gene,ensembl_id,token_coverage,n_cells_with_token,is_signal_pathway,n_ko_cells
S100A6,ENSG00000197956,1.0,300,False,648
NACA,ENSG00000196531,0.9967,299,False,95
FTH1,ENSG00000167996,0.9967,299,False,126
TIMP1,ENSG00000102265,0.9933,298,False,615
UBC,ENSG00000150991,0.9933,298,False,226
CD63,ENSG00000135404,0.9933,298,False,864
PSMA7,ENSG00000101182,0.99,297,False,28
RPSA,ENSG00000168028,0.99,297,False,331
PTMA,ENSG00000187514,0.99,297,False,635
CHCHD2,ENSG00000106153,0.9867,296,False,1016
PPIA,ENSG00000196262,0.9867,296,False,603
RACK1,ENSG00000204628,0.9867,296,False,36
UBA52,ENSG00000221983,0.9867,296,False,42
NCL,ENSG00000115053,0.9833,295,False,165
CCT6A,ENSG00000146731,0.9833,295,False,56
UQCRH,ENSG00000173660,0.98,294,False,216
PFN1,ENSG00000108518,0.98,294,False,331
NME1,ENSG00000239672,0.9733,292,False,625
SNRPE,ENSG00000182004,0.9733,292,False,42
CCT3,ENSG00000163468,0.97,291,False,190
SET,ENSG00000119335,0.97,291,False,485
SLIRP,ENSG00000119705,0.97,291,False,448
CCND1,ENSG00000110092,0.9667,290,False,643
MT2A,ENSG00000125148,0.9667,290,False,539
CD44,ENSG00000026508,0.9633,289,False,1193
C1QBP,ENSG00000108561,0.96,288,False,673
SNRPF,ENSG00000139343,0.96,288,False,37
LGALS3,ENSG00000131981,0.9567,287,False,646
SNRPG,ENSG00000143977,0.95,285,False,83
CTSL,ENSG00000135047,0.9467,284,False,923
UBL5,ENSG00000198258,0.9433,283,False,18
SERPINE2,ENSG00000135919,0.94,282,False,558
PABPC1,ENSG00000070756,0.94,282,False,226
EIF4A1,ENSG00000161960,0.94,282,False,133
SSR2,ENSG00000163479,0.94,282,False,455
JPT1,ENSG00000189159,0.9367,281,False,533
ILF2,ENSG00000143621,0.9233,277,False,169
UQCRFS1,ENSG00000169021,0.9167,275,False,299
CST3,ENSG00000101439,0.9167,275,False,690
HNRNPA1,ENSG00000135486,0.9033,271,False,659
ITGA3,ENSG00000005884,0.8967,269,False,769
LRPAP1,ENSG00000163956,0.8967,269,False,795
HNRNPC,ENSG00000092199,0.8967,269,False,218
VDAC2,ENSG00000165637,0.89,267,False,595
NPC2,ENSG00000119655,0.89,267,False,724
PFDN4,ENSG00000101132,0.8833,265,False,718
TIMP2,ENSG00000035862,0.8767,263,False,466
TXNDC17,ENSG00000129235,0.87,261,False,498
MDH2,ENSG00000146701,0.8567,257,False,585
LGALS3BP,ENSG00000108679,0.8533,256,False,647
CTSB,ENSG00000164733,0.8467,254,False,1086
AHNAK,ENSG00000124942,0.8467,254,False,1058
PPA1,ENSG00000180817,0.8333,250,False,121
PRELID3B,ENSG00000101166,0.83,249,False,100
CD59,ENSG00000085063,0.83,249,False,1238
ROMO1,ENSG00000125995,0.83,249,False,151
PAICS,ENSG00000128050,0.8267,248,False,229
FKBP4,ENSG00000004478,0.8233,247,False,690
MRPL47,ENSG00000136522,0.8233,247,False,392
CDKN2A,ENSG00000147889,0.8233,247,True,888
SAT1,ENSG00000130066,0.8233,247,False,605
TMED10,ENSG00000170348,0.8033,241,False,163
PUF60,ENSG00000179950,0.8,240,False,234
SEC11C,ENSG00000166562,0.79,237,False,656
DNMT1,ENSG00000130816,0.7867,236,False,342
ACSL3,ENSG00000123983,0.7833,235,False,596
GPATCH4,ENSG00000160818,0.7833,235,False,635
TPRKB,ENSG00000144034,0.7767,233,False,172
CKS1B,ENSG00000173207,0.7733,232,False,965
CTSD,ENSG00000117984,0.77,231,False,1217
CTSA,ENSG00000064601,0.7667,230,False,947
SDCBP,ENSG00000137575,0.76,228,False,683
HSPA1A,ENSG00000204389,0.7433,223,False,717
ATP1B1,ENSG00000143153,0.73,219,False,1122
CDK6,ENSG00000105810,0.7267,218,False,414
BZW2,ENSG00000136261,0.72,216,False,973
ATP1A1,ENSG00000163399,0.72,216,False,47
DDX17,ENSG00000100201,0.7033,211,False,762
NONO,ENSG00000147140,0.6967,209,False,610
SCARB2,ENSG00000138760,0.68,204,False,645
SINHCAF,ENSG00000139146,0.6767,203,False,402
POLD2,ENSG00000106628,0.67,201,False,149
GPI,ENSG00000105220,0.67,201,False,147
DDX39A,ENSG00000123136,0.6667,200,False,623
TIMM50,ENSG00000105197,0.65,195,False,341
NDUFA13,ENSG00000186010,0.6367,191,False,359
CDC123,ENSG00000151465,0.6333,190,False,320
CMSS1,ENSG00000184220,0.6233,187,False,995
CD151,ENSG00000177697,0.6167,185,False,998
AHCY,ENSG00000101444,0.6067,182,False,88
RUVBL2,ENSG00000183207,0.5933,178,False,66
GRN,ENSG00000030582,0.5767,173,False,800
RRS1,ENSG00000179041,0.5733,172,False,195
CDK4,ENSG00000135446,0.57,171,False,828
TGFB1,ENSG00000105329,0.55,165,False,715
SP100,ENSG00000067066,0.55,165,False,618
CTPS1,ENSG00000171793,0.5333,160,False,421
VAT1,ENSG00000108828,0.5267,158,False,425
SAE1,ENSG00000142230,0.5233,157,False,94
PSAP,ENSG00000197746,0.5167,155,False,836
JAK1,ENSG00000162434,0.5167,155,True,1026
IRF3,ENSG00000126456,0.4967,149,True,799
TIMP3,ENSG00000100234,0.49,147,False,511
TM4SF1,ENSG00000169908,0.4767,143,False,599
STAT1,ENSG00000115415,0.4767,143,True,719
LAMP2,ENSG00000005893,0.4733,142,False,838
TFAP2A,ENSG00000137203,0.4733,142,False,611
EVA1A,ENSG00000115363,0.4733,142,False,812
FGFR1,ENSG00000077782,0.47,141,False,1182
SHMT2,ENSG00000182199,0.46,138,False,488
CD47,ENSG00000196776,0.46,138,False,1033
EIF2S3,ENSG00000130741,0.46,138,False,50
SMAD3,ENSG00000166949,0.45,135,False,719
IFNGR1,ENSG00000027697,0.45,135,True,907
DNAJC9,ENSG00000213551,0.44,132,False,46
NT5E,ENSG00000135318,0.44,132,False,904
NOLC1,ENSG00000166197,0.4367,131,False,290
SOX4,ENSG00000124766,0.4333,130,False,670
FOXM1,ENSG00000111206,0.43,129,False,263
PYGB,ENSG00000100994,0.4233,127,False,581
EEA1,ENSG00000102189,0.4167,125,False,761
MYC,ENSG00000136997,0.3967,119,True,185
STAT3,ENSG00000168610,0.3833,115,True,539
CD58,ENSG00000116815,0.3767,113,False,1166
SPESP1,ENSG00000258484,0.3767,113,False,642
PET100,ENSG00000229833,0.3433,103,False,322
WBP2,ENSG00000132471,0.34,102,False,605
CGAS,ENSG00000164430,0.34,102,False,767
RAB27A,ENSG00000069974,0.3333,100,False,680
E2F1,ENSG00000101412,0.3267,98,False,602
SLC25A13,ENSG00000004864,0.3267,98,False,662
FSTL3,ENSG00000070404,0.3133,94,False,1038
SGK1,ENSG00000118515,0.3067,92,False,606
FBXO32,ENSG00000156804,0.3033,91,False,1037
RNF213,ENSG00000173821,0.2967,89,False,624
AGA,ENSG00000038002,0.28,84,False,1116
DAG1,ENSG00000173402,0.2733,82,False,849
FARSA,ENSG00000179115,0.27,81,False,73
ARMC6,ENSG00000105676,0.2667,80,False,907
CDKN2B,ENSG00000147883,0.2367,71,False,983
SMAD4,ENSG00000141646,0.22,66,False,644
KCNN4,ENSG00000104783,0.2133,64,False,813
TOP1MT,ENSG00000184428,0.2133,64,False,537
SLC26A2,ENSG00000155850,0.2133,64,False,677
NPC1,ENSG00000141458,0.2067,62,False,802
RB1,ENSG00000139687,0.2033,61,False,789
STOM,ENSG00000148175,0.2,60,False,674
SLC19A1,ENSG00000173638,0.1867,56,False,496
MFGE8,ENSG00000140545,0.1867,56,False,985
STX7,ENSG00000079950,0.1833,55,False,607
DLL3,ENSG00000090932,0.1767,53,False,905
IDH2,ENSG00000182054,0.1567,47,False,965
CDKN1A,ENSG00000124762,0.1533,46,True,1049
ISYNA1,ENSG00000105655,0.1533,46,False,575
SLC5A3,ENSG00000198743,0.1433,43,False,709
C6orf226,ENSG00000221821,0.1367,41,False,1015
AEBP1,ENSG00000106624,0.1333,40,False,1302
GSN,ENSG00000148180,0.1233,37,False,952
TPP1,ENSG00000166340,0.12,36,False,562
PROS1,ENSG00000184500,0.1067,32,False,569
CD274,ENSG00000120217,0.1067,32,True,1222
NMRK1,ENSG00000106733,0.1033,31,False,753
FMN1,ENSG00000248905,0.0833,25,False,1015
GAA,ENSG00000171298,0.07,21,False,897
UCN2,ENSG00000145040,0.0633,19,False,473
APOE,ENSG00000130203,0.0567,17,False,1127
EMP1,ENSG00000134531,0.05,15,False,942
TSC22D3,ENSG00000157514,0.05,15,False,681
SDC3,ENSG00000162512,0.05,15,False,753
P2RX4,ENSG00000135124,0.0467,14,False,323
BOLA2B,ENSG00000169627,0.0433,13,False,678
FOS,ENSG00000170345,0.0433,13,False,721
CTSO,ENSG00000256043,0.0333,10,False,1050
MC1R,ENSG00000258839,0.0333,10,False,728
TAPBPL,ENSG00000139192,0.0267,8,False,635
ENPP1,ENSG00000197594,0.0267,8,False,848
NSG1,ENSG00000168824,0.0267,8,False,701
RNASEH2A,ENSG00000104889,0.0267,8,False,309
KLF4,ENSG00000136826,0.0233,7,False,731
MIA,ENSG00000261857,0.0233,7,False,750
JAK2,ENSG00000096968,0.0233,7,True,1120
CYP27A1,ENSG00000135929,0.02,6,False,946
GPNMB,ENSG00000136235,0.02,6,False,802
LCP1,ENSG00000136167,0.02,6,False,879
HASPIN,ENSG00000177602,0.02,6,False,495
TTLL1,ENSG00000100271,0.0167,5,False,673
CORO1A,ENSG00000102879,0.0167,5,False,898
ACTA2,ENSG00000107796,0.01,3,False,1458
TP53,ENSG00000141510,0.01,3,True,554
LY96,ENSG00000154589,0.0067,2,False,789
RTP4,ENSG00000136514,0.0067,2,False,822
CITED1,ENSG00000125931,0.0067,2,False,1109
SERPINF1,ENSG00000132386,0.0033,1,False,659
CXCR4,ENSG00000121966,0.0033,1,False,842
CCR10,ENSG00000184451,0.0033,1,False,988
CSPG4,ENSG00000173546,0.0033,1,False,1195
SPINT1,ENSG00000166145,0.0033,1,False,625
XAGE1A,ENSG00000204379,0.0033,1,False,403
EEF1G,ENSG00000254772,0.0033,1,False,188
APOD,ENSG00000189058,0.0,0,False,1113
HLA-DRB5,ENSG00000198502,0.0,0,False,1031
RBP7,ENSG00000162444,0.0,0,False,704
KDR,ENSG00000128052,0.0,0,False,831
CCND2,ENSG00000118971,0.0,0,False,1015
JMJD7,ENSG00000243789,0.0,0,False,918
A2M,ENSG00000175899,0.0,0,False,1331
CDH19,ENSG00000071991,0.0,0,False,1175
S100B,ENSG00000160307,0.0,0,False,682
BOLA2,ENSG00000183336,0.0,0,False,683
SERPINA3,ENSG00000196136,0.0,0,False,565
NGFR,ENSG00000064300,0.0,0,False,607
PIK3IP1,ENSG00000100100,0.0,0,False,605
WNT7A,ENSG00000154764,0.0,0,False,606
FRZB,ENSG00000162998,0.0,0,False,674
IRF4,ENSG00000137265,0.0,0,False,687
TRIM22,ENSG00000132274,0.0,0,False,450
ST6GALNAC2,ENSG00000070731,0.0,0,False,474
